;;
;; Using C++ backquote-attach-conses
;;


;;--read--------------
#|
( DEFMACRO WHEN ( PRED &REST BODY ) "Syntax: (when test {form}*)
If TEST evaluates to T, then evaluates FORMs and returns all values of the last
FORM. If not, simply return NIL." ( BACKQUOTE ( IF ( COMMA PRED ) ( PROGN ( COMMA-ATSIGN BODY ) ) nil )  ) )
|#----------
  |  <1  CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-QUOTE* LAMBDA-BLOCK  )  ) ( *BQ-LIST* NAME ( LIST LOCAL-WHOLE LOCAL-ENV ) ( *BQ-LIST* ( *BQ-QUOTE* APPLY  ) INNER-FUNCTION LOCAL-WHOLE LOCAL-ENV LOCAL-WHOLE  )  )  ) --> ( *BQ-LIST* ( *BQ-QUOTE* LAMBDA-BLOCK  ) NAME ( LIST LOCAL-WHOLE LOCAL-ENV ) ( *BQ-LIST* ( *BQ-QUOTE* APPLY  ) INNER-FUNCTION LOCAL-WHOLE LOCAL-ENV LOCAL-WHOLE  )  )macro set as:
( LAMBDA-BLOCK WHEN ( ::local-whole1743 ::local-env1744  ) ( APPLY ( FUNCTION ( LAMBDA ( ::whole1746 ::environment1747 ::macro-name1748 PRED &REST BODY ) ( PROGN ( BACKQUOTE ( IF ( COMMA PRED ) ( PROGN ( COMMA-ATSIGN BODY ) ) nil )  ) )  )  ) ::local-whole1743 ::local-env1744 ::local-whole1743  )  )

  |  1> CORE:BACKQUOTE-ATTACH-CONSES ( ( NAME  ) ( *BQ-QUOTE* nil  )  )
  |  <1  CORE:BACKQUOTE-ATTACH-CONSES ( ( NAME  ) ( *BQ-QUOTE* nil  )  ) --> ( *BQ-LIST* NAME  )
  |  1> CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-QUOTE* QUOTE  )  ) ( *BQ-LIST* NAME  )  )
  |  <1  CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-QUOTE* QUOTE  )  ) ( *BQ-LIST* NAME  )  ) --> ( *BQ-LIST* ( *BQ-QUOTE* QUOTE  ) NAME  )
  |  1> CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-QUOTE* T  )  ) ( *BQ-QUOTE* nil  )  )
  |  <1  CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-QUOTE* T  )  ) ( *BQ-QUOTE* nil  )  ) --> ( *BQ-QUOTE* ( T  )  )
  |  1> CORE:BACKQUOTE-ATTACH-CONSES ( ( FUNC  ) ( *BQ-QUOTE* ( T  )  )  )
  |  <1  CORE:BACKQUOTE-ATTACH-CONSES ( ( FUNC  ) ( *BQ-QUOTE* ( T  )  )  ) --> ( *BQ-LIST** FUNC ( *BQ-QUOTE* ( T  )  )  )
  |  1> CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-LIST* ( *BQ-QUOTE* QUOTE  ) NAME  )  ) ( *BQ-LIST** FUNC ( *BQ-QUOTE* ( T  )  )  )  )
  |  <1  CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-LIST* ( *BQ-QUOTE* QUOTE  ) NAME  )  ) ( *BQ-LIST** FUNC ( *BQ-QUOTE* ( T  )  )  )  ) --> ( *BQ-LIST** ( *BQ-LIST* ( *BQ-QUOTE* QUOTE  ) NAME  ) FUNC ( *BQ-QUOTE* ( T  )  )  )
  |  1> CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-QUOTE* FSET  )  ) ( *BQ-LIST** ( *BQ-LIST* ( *BQ-QUOTE* QUOTE  ) NAME  ) FUNC ( *BQ-QUOTE* ( T  )  )  )  )
  |  <1  CORE:BACKQUOTE-ATTACH-CONSES ( ( ( *BQ-QUOTE* FSET  )  ) ( *BQ-LIST** ( *BQ-LIST* ( *BQ-QUOTE* QUOTE  ) NAME  ) FUNC ( *BQ-QUOTE* ( T  )  )  )  ) --> ( *BQ-LIST** ( *BQ-QUOTE* FSET  ) ( *BQ-LIST* ( *BQ-QUOTE* QUOTE  ) NAME  ) FUNC ( *BQ-QUOTE* ( T  )  )  )
; --> nil
